RLHP20,RLHP60,HP_ETW,ETW,CO2,CO2-RSE
0.0005,0.003,0.032258,3250,222.001846,221.0432334
0.0005,0.003,0.032258,4250,281.279623,284.7280794
0.0005,0.00475,0.032258,3250,244.527467,243.9022648
0.0005,0.00475,0.032258,4250,310.514276,314.4600131
0.0005,0.0065,0.032258,3250,267.747364,269.6587138
0.0005,0.0065,0.032258,4250,342.554455,347.0893644
0.00075,0.004,0.032258,3250,248.279177,247.8646294
0.00075,0.004,0.032258,4250,314.436492,319.5231548
0.00075,0.006,0.032258,3250,274.658766,276.4521619
0.00075,0.006,0.032258,4250,351.210325,355.9654328
0.00075,0.008,0.032258,4250,391.083216,396.192093
0.001,0.005,0.032258,3250,275.151848,276.3104648
0.001,0.005,0.032258,4250,351.336163,355.9426697
0.001,0.0065,0.032258,3250,296.07021,299.0661294
0.001,0.0065,0.032258,4250,379.126424,384.5893933
0.001,0.008,0.032258,4250,409.691746,415.3648319
0.0003,0.002,0.032258,5250,310.874437,311.3078126
0.0003,0.002,0.032258,6500,376.678411,381.3237792
0.0003,0.003,0.032258,5250,329.897531,330.7902963
0.0003,0.003,0.032258,6500,399.268364,405.7154788
0.0003,0.004,0.032258,5250,348.804386,351.2188755
0.0003,0.004,0.032258,6500,423.869011,431.053274
0.0005,0.003,0.055556,3750,277.519851,282.631598
0.0005,0.003,0.032258,3750,257.20946,252.9155184
0.0005,0.003,0.032258,5250,345.519688,348.1740291
0.0005,0.003,0.032258,6500,419.493248,427.1455183
0.0005,0.00475,0.055556,3000,248.805713,250.0904965
0.0005,0.00475,0.055556,3750,303.203546,307.9514372
0.0005,0.00475,0.032258,3750,283.036567,279.211001
0.0005,0.00475,0.032258,5250,382.069763,384.7788651
0.0005,0.00475,0.032258,6500,464.77822,472.3414821
0.0005,0.0065,0.055556,3000,271.127038,273.1530766
0.0005,0.0065,0.055556,3750,331.264081,336.1686941
0.0005,0.0065,0.032258,3750,310.943539,308.4039012
0.0005,0.0065,0.032258,5250,423.730369,424.2811187
0.0005,0.0065,0.032258,6500,515.250973,520.4348636
0.00075,0.004,0.055556,3750,307.058591,312.7139486
0.00075,0.004,0.032258,3750,286.758671,283.7237541
0.00075,0.004,0.032258,5250,388.383067,390.9427839
0.00075,0.004,0.032258,6500,472.624284,479.8813723
0.00075,0.006,0.055556,3000,277.452076,279.5362503
0.00075,0.006,0.055556,3750,338.272077,344.1138329
0.00075,0.006,0.032258,3750,319.118076,316.2386594
0.00075,0.006,0.032258,5250,434.42825,435.2398074
0.00075,0.006,0.032258,6500,529.612008,533.9968276
0.00075,0.008,0.032258,5250,483.891197,483.3212131
0.00075,0.008,0.032258,6500,588.077711,591.8966652
0.001,0.005,0.055556,3750,338.403959,344.4207387
0.001,0.005,0.032258,3750,318.888702,316.1564293
0.001,0.005,0.032258,5250,435.648481,435.3359782
0.001,0.005,0.032258,6500,527.569841,534.2416658
0.001,0.0065,0.055556,3750,360.289751,369.2856671
0.001,0.0065,0.032258,3750,345.09841,341.8576234
0.001,0.0065,0.032258,5250,471.279701,469.8737609
0.001,0.0065,0.032258,6500,574.493526,576.1432724
0.001,0.008,0.032258,5250,506.417009,506.5402586
0.001,0.008,0.032258,6500,615.905369,620.1735941
0.0003,0.002,0.055556,6000,391.256632,398.3967949
0.0003,0.002,0.032258,6000,358.976492,353.3621857
0.0003,0.002,0.032258,8000,466.980842,464.8502154
0.0003,0.002,0.032258,10000,572.181634,575.3826598
0.0003,0.003,0.055556,6000,413.380791,420.2672977
0.0003,0.003,0.032258,6000,380.624547,375.7901989
0.0003,0.003,0.032258,8000,495.385607,495.1329741
0.0003,0.003,0.032258,10000,608.237586,613.520164
